Ensembl ID,Symbol,Alias symbol,Total_Support,Is Oncogene,Is Tumor Suppressor Gene,In OnkoKB,PubmedID,check
ENSG00000144554,FANCD2,"FA-D2, FACD, FANCD",-398,No,Yes,True,40232843,
ENSG00000012048,BRCA1,"FANCS, PPP1R53, RNF53",-398,No,Yes,True,25329591,
,TRE,,-398,,,False,"40279413, 40186671",
ENSG00000130779,CLIP1,"CLIP-170, CLIP170, CYLN1, RSN",-398,No,No,True,38575808,
ENSG00000176697,BDNF,,-398,,,False,40216692,
,KV42,,-398,,,False,,
,Alg-2,,-398,,,False,38659391,
,PRK2,,-398,,,False,"38537512, 32127582",
,P35,,-398,,,False,40154091,
,DIA,,-398,,,False,40224439,
,Graf,,-398,,,False,40231423,
,FLASH,,-398,,,False,"40291669, 40274842",
,I-FLICE,,-398,,,False,,
ENSG00000106546,AHR,,-398,,,False,40277756,
,IL1R,,-398,,,False,,
,DRE,,-398,,,False,40137954,
,MEF2,,-398,,,False,"40111261, 39810215",
ENSG00000165699,TSC1,"KIAA0243, TSC, hamartin",-398,No,Yes,True,40210315,
ENSG00000113448,PDE4D,,-398,,,False,,
,SYNDECAN,,-398,,,False,40192763,
,TSP1,,-398,,,False,,
,RIIa,,-398,,,False,39220670,
ENSG00000170312,CDK1,,-398,,,False,33634905,
,ARAI,,-398,,,False,"40267193, 40259860",
ENSG00000147155,EBP,,-398,,,False,39984915,
ENSG00000135446,CDK4,PSK-J3,-398,Yes,No,True,40282469,
ENSG00000134057,CCNB1,,-398,,,False,40209578,
,S1P,,-398,,,False,40235733,
ENSG00000132646,PCNA,,-398,,,False,40263783,
,EIF-4EBP,,-398,,,False,,
,FAP-1,,-398,,,False,,
,LFG,,-398,,,False,,
ENSG00000145675,p85,,-398,,,False,26807692,
,ANF,,-398,,,False,,
,PDE,,-398,,,False,,
,RhoGDP,,-398,,,False,,
,P35611,,-398,,,False,,
ENSG00000115252,PDE1A,,-398,,,False,38179743,
ENSG00000123360,PDE1B,,-398,,,False,36807122,
ENSG00000154678,PDE1C,,-398,,,False,36824126,
,RIC,,-398,,,False,,
,RIN,,-398,,,False,40107926,
,RICS,,-398,,,False,39906702,
,MIG1,,-398,,,False,32231293,
,ARP3,,-398,,,False,37057894,
ENSG00000152270,PDE3B,,-398,,,False,39409999,
ENSG00000164078,MST1R,"CD136, CDw136, PTK8, RON, SEA",-398,Yes,No,True,,
ENSG00000134318,ROCK2,,-398,,,False,"40253794, 40165809",
ENSG00000095752,IL11,,-398,,,False,40013270,
,DR5,,-398,,,False,40226473,
,DR4,,-398,,,False,"40238542, 39876075",
ENSG00000166949,SMAD3,"HsT17436, JV15-2, MADH3",-398,No,Yes,True,"36727462, 34392614",
,CHLORIDE,,-398,,,False,"40290692, 40277511",
,GIRK,,-398,,,False,34558132,
ENSG00000198369,SPRED2,,-398,,,False,38419308,
,pGC,,-398,,,False,"40280312, 40234908",
,ICA512,,-398,,,False,,
,MIP1A,,-398,,,False,38892058,
ENSG00000134954,ETS1,"ETS-1, EWSR2, FLJ10768",-398,Yes,Yes,True,,
,TopoII,,-398,,,False,,
ENSG00000157557,ETS2,,-398,,,False,"39401352, 39069579",
,AC5,,-398,,,False,,
ENSG00000001167,NFYA,,-398,,,False,39254227,
ENSG00000160271,RALGDS,"RGDS, RGF, RalGEF",-398,No,No,True,"39138404, 37269475",
ENSG00000171223,JUNB,,-398,,,False,"40215968, 39962504",
ENSG00000185386,MAPK11,,-398,,,False,"39895059, 39666682",
ENSG00000135341,MAP3K7,"MEKK7, TAK1",-398,Yes,No,True,,
,MRLC,,-398,,,False,30771534,
ENSG00000166888,STAT6,"D12S1644, IL-4-STAT",-398,Yes,No,True,40230479,
ENSG00000105639,JAK3,"JAK-3, JAK3_HUMAN, JAKL, L-JAK, LJAK",-398,Yes,No,True,40199606,
,myosin,,-398,,,False,40207257,
,MYOSIN,,-398,,,False,40207257,
ENSG00000136156,ITM2B,,-398,,,False,"39460820, 38676926",
,RLC,,-398,,,False,,
ENSG00000197971,MBP,,-398,,,False,,
ENSG00000183735,TBK1,,-398,,,False,40136696,
,AC2,,-398,,,False,39933898,
,IKKe,,-398,,,False,,
ENSG00000172020,GAP43,,-398,,,False,,
ENSG00000127124,HIVEP3,,-398,,,False,35535739,
,PTPB1,,-398,,,False,24550987,
ENSG00000228520,RING1,,-398,,,False,38219048,
,H1,,-398,,,False,,
,RAP1,,-398,,,False,"40240611, 40214437",
ENSG00000205581,HMGN1,,-398,,,False,38447016,
,BCLG,,-398,,,False,,
,TUBB4Q,,-398,,,False,,
ENSG00000188386,PPP3R2,,-398,,,False,,
ENSG00000262785,PKLR,,-398,,,False,"40130200, 39917491",
ENSG00000033327,GAB2,KIAA0571,-398,Yes,No,True,"37085900, 22871571",
,S60,,-398,,,False,39000487,
ENSG00000173674,EIF1AX,"EIF1A, EIF4C, eIF-1A, eIF-4C",-398,No,No,True,40059100,
ENSG00000077238,IL4R,,-398,,,False,,
,IRAK,,-398,,,False,38367238,
,PDE2,,-398,,,False,33271150,
ENSG00000156711,MAPK13,,-398,,,False,"39865029, 38272565",
ENSG00000116473,RAP1A,,-398,,,False,"39460812, 39269448",
ENSG00000160712,IL6R,,-398,,,False,40120148,
ENSG00000102145,GATA1,"ERYF1, GATA-1, GF1, NF-E1, NFE1",-398,No,No,True,40048486,
,SIAH,,-399,,,False,,
ENSG00000183625,CCR3,,-400,,,False,39823036,
,GCSF,,-400,,,False,,
,PLCb,,-400,,,False,,
,PCAF,,-400,,,False,40082673,
ENSG00000168621,GDNF,,-400,,,False,39855379,
,EDG1,,-400,,,False,25330112,
ENSG00000065559,MAP2K4,"JNKK1, MEK4, MKK4, PRKMK4, SERK1",-400,No,Yes,True,,
,FGF,,-400,,,False,40256931,
ENSG00000122025,FLT3,"CD135, FLK2, STK1",-400,Yes,No,True,"40290757, 40263296",
ENSG00000197122,SRC,"ASV, SRC1, c-src",-400,Yes,No,True,"37120696, 33123993",
,GMCSF,,-400,,,False,,
,MKP5,,-400,,,False,"35325330, 30216977",
,Tb,,-400,,,False,40280015,
,SDF1,,-400,,,False,,
ENSG00000131724,IL13RA1,,-401,,,False,38694815,
,FIBRONECTIN,,-401,,,False,40261208,
,VITRONECTIN,,-401,,,False,39510798,
,NTF5,,-401,,,False,,
ENSG00000105723,GSK3A,,-402,,,False,38410441,
,COLLAGEN,,-402,,,False,"40291331, 40287975",
ENSG00000134259,NGF,,-402,,,False,40089648,
ENSG00000189056,RELN,"PRO1598, RL",-402,No,No,True,,
ENSG00000285372,TNKS,,-402,,,False,"39587396, 39022865",
ENSG00000135744,AGT,,-402,,,False,39766817,
ENSG00000112715,VEGFA,"VEGF, VEGF-A, VPF",-402,Yes,No,True,40279002,
ENSG00000141646,SMAD4,"DPC4, MADH4",-402,No,Yes,True,"39164192, 35863523",
,EPHRIN,,-402,,,False,40132580,
,Fibrinogen,,-402,,,False,40274842,
,EPAC1,,-402,,,False,38447883,
,HSPG,,-402,,,False,,
,GRP1,,-403,,,False,,
ENSG00000177455,CD19,,-404,Yes,No,True,40282530,
,NFAT,,-404,,,False,"40070168, 39917621",
,GH,,-404,,,False,40283643,
ENSG00000134250,NOTCH2,,-404,Yes,Yes,True,,
,glucocorticoid,,-404,,,False,,
ENSG00000184384,MAML2,"KIAA1819, MAM3",-404,No,No,True,"40168949, 40088351",
ENSG00000121068,TBX2,,-404,,,False,39816555,
,P21,,-404,,,False,40288674,
,TWIST,,-404,,,False,40278295,
,TGFB,,-404,,,False,,
ENSG00000065243,PKN2,,-405,,,False,39002682,
,PAF,,-405,,,False,40240483,
ENSG00000164362,TERT,"EST2, TCS1, TP2, TRT, hEST2",-406,Yes,No,True,40274950,
,BRADYKININ,,-406,,,False,39562759,
ENSG00000138794,CASP6,,-406,,,False,39264524,
,GNA16,,-406,,,False,,
ENSG00000105173,CCNE1,CCNE,-406,Yes,No,True,40231067,
,ErbB3,,-406,,,False,,
,G2,,-406,,,False,40283934,
,GA,,-406,,,False,40291136,
ENSG00000182866,LCK,,-406,Yes,No,True,"31315298, 35665750",
,ARAD,,-406,,,False,40143000,
,DAP10,,-406,,,False,38189385,
,E1A,,-406,,,False,,
,TRYPSIN,,-407,,,False,40216117,
,FOXG1B,,-407,,,False,15492844,
,PIAS,,-407,,,False,40016540,
,Gas,,-408,,,False,40291873,
ENSG00000082898,XPO1,"CRM-1, CRM1, emb",-408,Yes,No,True,"40275292, 40216697",
,GABA,,-408,,,False,,
,GC1,,-408,,,False,,
ENSG00000172216,CEBPB,,-408,,,False,40207795,
,ARIP2,,-408,,,False,,
,PIP3,,-408,,,False,39832200,
ENSG00000164105,SAP30,,-408,,,False,"40275313, 38149239",
,AMPAR,,-408,,,False,39891080,
,Forskolin,,-408,,,False,39561220,
,FKBP12,,-408,,,False,39828078,
,DHPG,,-408,,,False,29849049,
ENSG00000015285,WAS,"IMD2, THC, WASP, WASPA",-408,No,No,True,,
ENSG00000109971,HSPA8,,-410,,,False,40119318,
ENSG00000254087,LYN,JTK8,-410,Yes,No,True,"37271807, 33419562",
,Gy,,-410,,,False,,
,AXIN,,-410,,,False,39908140,
ENSG00000177885,GRB2,,-410,,,False,38459011,
,LTYPECA,,-410,,,False,,
ENSG00000126583,PRKCG,,-410,,,False,38994113,
,CAP,,-410,,,False,,
,RAL,,-410,,,False,"39892519, 39885558",
,HSPC,,-410,,,False,40252853,
ENSG00000176170,SPHK1,,-410,,,False,"40244468, 40050909",
,KIR21,,-411,,,False,,
,EIF3S2,,-412,,,False,,
,MLK,,-412,,,False,39873699,
ENSG00000112977,DAP,,-412,,,False,40174810,
,NEUROLIGIN,,-412,,,False,"39859221, 38413734",
,KIR23,,-412,,,False,,
,KV12,,-412,,,False,,
,AKAP,,-412,,,False,"40258145, 38513099",
ENSG00000068078,FGFR3,"ACH, CD333, CEK2, JTK4",-412,Yes,No,True,40236155,
ENSG00000092969,TGFB2,,-412,,,False,39992949,
ENSG00000164305,CASP3,,-412,,,False,"37196719, 29524226.",
ENSG00000119878,CRIPT,,-412,,,False,,
ENSG00000006125,AP2B1,,-412,,,False,34779768,
,NMDAR,,-412,,,False,40194653,
,SEROTONIN,,-412,,,False,40274426,
,AC1,,-412,,,False,,
,SPAL,,-412,,,False,39095306,
,ALPHAACTININ,,-412,,,False,,
,KV41,,-412,,,False,,
ENSG00000160181,TFF2,,-413,,,False,"40084401, 39416177",
ENSG00000160182,TFF1,,-413,,,False,"39935174, 39545942",
ENSG00000018236,CNTN1,,-414,,,False,39150637,
ENSG00000128917,DLL4,,-414,,,False,39746584,
,NOV,,-414,,,False,40291355,
ENSG00000105245,NUMBL,,-414,,,False,"38853072, 37373553",
ENSG00000105325,FZR1,"CDC20C, FZR, FZR2, HCDH, HCDH1, KIAA1242",-414,Yes,Yes,True,38134863,
,STARGAZIN,,-414,,,False,20688780,
ENSG00000138442,WDR12,,-414,,,False,"38590422, 36438703",
ENSG00000100811,YY1,"INO80S, UCRBP, YIN-YANG-1",-414,Yes,No,True,"40274982, 40145793",
,ENKEPHALIN,,-416,,,False,39801218,
ENSG00000150459,SAP18,,-416,,,False,"39687031, 35812454",
ENSG00000167371,PKC,,-416,,,False,"29468974, 11465069, 28571764, 33383102",
,PSD93,,-416,,,False,,
,ZNF259,,-417,,,False,"29276408, 21729881",
ENSG00000170345,FOS,,-418,,,False,39292359,
,GLUTAMATE,,-418,,,False,40281230,
,NE,,-418,,,False,"40293690, 40290508, 40290326",
ENSG00000085832,EPS15,"AF-1P, MLLT5",-418,No,No,True,38230218,
ENSG00000169047,IRS1,HIRS-1,-418,Yes,No,True,39771106,
ENSG00000108946,PRKAR1A,"CNC1, PRKAR1, TSE1",-418,No,Yes,True,39406624,
ENSG00000133056,PIK3C2B,"C2-PI3K, PI3K-C2beta",-418,Yes,No,True,38852153,
,HDAC,,-418,,,False,"40288122, 40284012",
ENSG00000149554,CHEK1,CHK1,-420,No,Yes,True,40141218,
,SS,,-420,,,False,"40291347, 40291331, 40291311",
ENSG00000183765,CHEK2,"CHK2, HuCds1, PP1425, RAD53, bA444G7",-420,No,Yes,True,40253392,
,ADENOSINE,,-420,,,False,40287490,
ENSG00000151694,ADAM17,,-421,,,False,40070920,
,Akt,,-421,,,False,"40293258, 40292077",
,SSCAM,,-421,,,False,,
,GKAP,,-422,,,False,22328512,
ENSG00000140564,FURIN,"FUR, PACE, PCSK3",-422,Yes,No,True,40067513,
,mRNA,,-422,,,False,40292524,
,SORCIN,,-422,,,False,"39673665, 39215797",
,ANANDAMIDE,,-422,,,False,39934865,
ENSG00000106003,LFNG,,-422,,,False,"38811988, 36701842",
,CIPP,,-422,,,False,39221701,
ENSG00000113722,CDX1,,-423,,,False,39049488,
ENSG00000056558,TRAF1,,-424,,,False,"40210478, 39949951",
,GRIP,,-424,,,False,40255418,
,SYNTENIN,,-424,,,False,40020425,
,P1433,,-424,,,False,,
ENSG00000205302,SNX2,,-424,,,False,37414723,
ENSG00000163501,IHH,,-424,,,False,39941010,
ENSG00000188612,SUMO2,,-424,,,False,40019399,
ENSG00000164690,SHH,,-424,,,False,40227413,
,CD3,,-424,,,False,"40293274, 40284495",
ENSG00000127191,TRAF2,"RNF117, TRAP3",-424,No,No,True,"37081115, 36011046, 37415241",
ENSG00000114520,SNX4,,-424,,,False,"37158588, 33468622",
ENSG00000139549,DHH,,-424,,,False,,
ENSG00000115415,STAT1,"ISGF-3, STAT91",-426,No,No,True,"25267067, 29702007",
ENSG00000155760,FZD7,,-426,,,False,"40021214, 39709523",
,ALPHACATENIN,,-426,,,False,,
ENSG00000164399,IL3,"IL-3, MCGF, MGC79398, MGC79399, MULTI-CSF",-426,Yes,No,True,,
ENSG00000112964,GHR,,-426,,,False,39835702,
ENSG00000126561,STAT5A,STAT5,-426,Yes,No,True,37196931,
ENSG00000095585,BLNK,,-428,,,False,38010064,
ENSG00000087095,NLK,,-430,,,False,,
,SAC,,-432,,,False,40258738,
ENSG00000281670,CABIN1,,-432,,,False,33490650,
ENSG00000174804,FZD4,,-432,,,False,"40216217, 38589650",
ENSG00000141968,VAV1,VAV,-432,Yes,No,True,35752351,
,STEP,,-434,,,False,40291157,
,P13K,,-434,,,False,39891849,
,PDGF,,-434,,,False,40204276,
ENSG00000072401,UBE2D1,,-435,,,False,37886979,
,I-mf,,-437,,,False,,
,PI-4-P5K,,-438,,,False,,
ENSG00000117152,RGS4,,-438,,,False,39938577,
,DGK,,-438,,,False,,
ENSG00000187091,PLCD1,,-438,,,False,36849889,
,GAIP,,-438,,,False,,
,PCLy,,-438,,,False,,
,TUBBY,,-439,,,False,35145825,
,Itk,,-439,,,False,40133868,
,PLCg-2,,-440,,,False,,
,TAU,,-440,,,False,40271888,
,CRMP2,,-440,,,False,"37316860, 36338721",
,GEPHYRIN,,-441,,,False,38241681,
ENSG00000185950,IRS2,,-442,Yes,No,True,39625949,
ENSG00000131711,MAP1B,,-442,,,False,,
ENSG00000078018,MAP2,,-442,,,False,39859209,
,DYNEIN,,-442,,,False,39934438,
ENSG00000170296,GABARAP,,-442,,,False,39746759,
ENSG00000166963,MAP1A,,-442,,,False,36408130,
ENSG00000116741,RGS2,,-442,,,False,39572651,
,PITPN,,-444,,,False,,
ENSG00000184557,SOCS3,"CIS3, Cish3, SOCS-3, SSI-3",-446,No,Yes,True,40003884,
ENSG00000135480,KRT7,,-446,,,False,39980061,
,NCK,,-446,,,False,"39894064, 39390117",
ENSG00000125743,SNRPD2,,-446,,,False,35626291,
,SLP-76,,-446,,,False,39117875,
ENSG00000071051,NCK2,,-446,,,False,"38583810, 36504051",
ENSG00000131171,SH3BGRL,,-446,,,False,37008945,
ENSG00000285435,H3-4,"H3.4, H3/g, H3FT, H3t, HIST3H3",-446,No,No,True,30223148,
,PLD,,-446,,,False,40081770,
ENSG00000184304,PRKD1,"PKC-mu, PKCM, PKD, PRKCM",-446,No,No,True,,
ENSG00000128422,KRT17,,-446,,,False,,
ENSG00000168374,ARF4,,-446,,,False,,
ENSG00000101213,PTK6,BRK,-446,No,No,True,"39965532, 39392221",
ENSG00000166225,FRS2,"FRS2A, FRS2alpha, SNT-1",-446,Yes,No,True,"39762180, 39033733",
ENSG00000170421,KRT8,,-446,,,False,39896665,
,MIG6,,-446,,,False,,
,SAP97,,-448,,,False,,
ENSG00000196092,PAX5,BSAP,-448,Yes,Yes,True,40200967,
ENSG00000108854,SMURF2,,-448,,,False,39739005,
,KAR,,-448,,,False,40225740,
ENSG00000137693,YAP1,YAP65,-448,Yes,No,True,"40279065, 40274769",
ENSG00000171298,GAA,,-450,,,False,40088892,
ENSG00000111361,EIF2B1,"EIF-2B, EIF-2Balpha, EIF2B, EIF2BA",-450,No,Yes,True,,
ENSG00000132341,RAN,,-450,,,False,"40286448, 40283888, 40280251",
,EIF2G,,-450,,,False,,
,SODD,,-451,,,False,29087604,
,MEK5,,-452,,,False,"39998753, 38378612",
ENSG00000152661,GJA1,,-452,,,False,39936974,
ENSG00000188313,PLSCR1,,-454,,,False,38636689,
ENSG00000125931,CITED1,,-454,,,False,38782103,
,PKA,,-454,,,False,24212646,
ENSG00000185338,SOCS1,"Cish1, JAB, SOCS-1, SSI-1, TIP3",-456,No,Yes,True,"40198333, 40030008",
ENSG00000160293,VAV2,,-456,Yes,No,True,39187291,
ENSG00000133961,NUMB,,-456,,,False,39691600,
,GPCR,,-456,,,False,"40263271, 40235733",
,RASGAP,,-456,,,False,39269317,
ENSG00000144118,RALB,,-458,,,False,"40172988, 39345530",
ENSG00000121879,PIK3CA,PI3K,-458,Yes,No,True,"33801659, 15023437",
ENSG00000157077,ZFYVE9,,-458,,,False,25501807,
ENSG00000163435,ELF3,"EPR-1, ERT, ESE-1, ESX",-460,Yes,Yes,True,40018511,
ENSG00000126883,NUP214,"CAIN, CAN, D9S46E, N214",-462,Yes,No,True,"40204893, 39744516",
,plectin,,-462,,,False,39915800,
,ZFHX1B,,-462,,,False,20551052,
ENSG00000134215,VAV3,,-462,,,False,39715471,
ENSG00000107882,SUFU,"PRO1280, SUFUH, SUFUXL",-462,No,Yes,True,40276932,
,CRI2,,-462,,,False,,
,SAM68,,-462,,,False,,
,LEF,,-462,,,False,40138019,
,HD,,-464,,,False,40287496,
ENSG00000070808,CAMK2A,,-466,,,False,"34408002, 32483123",
ENSG00000144895,EIF2A,,-466,,,False,,
ENSG00000148516,ZEB1,,-466,,,False,40259641,
ENSG00000147010,SH3KBP1,,-468,,,False,"39448713, 37343421",
ENSG00000134853,PDGFRA,"CD140a, GAS9, PDGFR2",-468,Yes,No,True,"40216820, 40202541",
ENSG00000179295,PTPN11,"BPTP3, NS1, PTP2C, SH-PTP2, SHP-2, SHP2",-472,Yes,No,True,35802774,
ENSG00000134982,APC,"DP2.5, PPP1R46",-472,No,Yes,True,40287431,
ENSG00000162434,JAK1,"JAK1A, JAK1B, JTK3",-472,Yes,Yes,True,"38001065, 31305264",
,TCF,,-472,,,False,40220879,
ENSG00000106799,TGFBR1,"ALK-5, ALK5, ESS1, MSSE, TBR-i, TBRI",-474,No,Yes,True,"25125747, 21461994",
ENSG00000113580,GR,,-474,,,False,37807060,
ENSG00000140443,IGF1R,"CD221, IGFIR, IGFR, JTK13, MGC18216",-474,Yes,No,True,"36373776, 35668527, 38420122",
,PTP-SL,,-474,,,False,,
,Gai,,-476,,,False,"40254670, 40221683",
ENSG00000163877,SNIP1,,-476,,,False,38304835,
ENSG00000103653,CSK,,-478,,,False,40043109,
ENSG00000187266,EPOR,,-478,Yes,No,True,"35359375, 28418910",
ENSG00000167193,CRK,,-478,,,False,,
ENSG00000097007,ABL1,"ABL, JTK7, c-ABL",-478,Yes,No,True,31311809,
,ACK,,-480,,,False,,
,RACK,,-480,,,False,40120523,
ENSG00000101665,SMAD7,,-480,,,False,40133308,
ENSG00000119383,PTPA,,-480,,,False,,
ENSG00000150093,ITGB1,,-480,,,False,40078560,
ENSG00000148498,PARD3,,-482,,,False,39399669,
ENSG00000026508,CD44,,-482,,,False,40287470,
ENSG00000079387,SENP1,,-482,,,False,"40063360, 39983892",
ENSG00000284126,SMURF1,,-484,,,False,"39920824, 39762312",
ENSG00000111145,ELK3,,-486,,,False,39551868,
ENSG00000100030,MAPK1,"ERK2, MAPK2, PRKM1, PRKM2, p41mapk",-486,Yes,No,True,34992144,
,TNFR1,,-486,,,False,40104397,
ENSG00000142208,AKT1,"AKT, PKB, PRKBA, RAC, RAC-alpha",-488,Yes,No,True,"30808672, 31594388",
ENSG00000175387,SMAD2,"JV18-1, MADH2, MADR2",-490,No,Yes,True,"36216972,  37378449",
ENSG00000112851,ERBIN,,-490,,,False,"39778021, 39391694",
ENSG00000141551,CSNK1D,,-490,,,False,38781585,
ENSG00000071564,TCF3,"E2A, E47, ITF1, MGC129647, MGC129648, VDIR, bHLHb21",-490,No,Yes,True,40133667,
ENSG00000110514,MADD,,-490,,,False,37735672,
,ICAT,,-491,,,False,"40169469, 40140298, 40113596",
,Lgs,,-491,,,False,,
ENSG00000182968,SOX1,,-491,,,False,"40259371, 40157295",
ENSG00000165458,INPPL1,SHIP2,-492,No,Yes,True,,
ENSG00000129538,RAC1,"Rac-1, TC-25, p21-Rac1",-492,Yes,No,True,"27790713, 39052477",
,SPRY,,-492,,,False,39739616,
ENSG00000127445,PIN1,,-492,,,False,"40251462, 40125575",
ENSG00000114423,CBLB,"Cbl-b, RNF56",-492,No,No,True,"36750253, 33741730",
ENSG00000284901,RUVBL1,,-492,,,False,39874873,
,SYNAPSIN,,-492,,,False,39885038,
ENSG00000103449,SALL1,,-492,,,False,37322178,
ENSG00000171105,INSR,CD220,-492,Yes,No,True,40187002,
ENSG00000100603,SNW1,,-494,,,False,37013003,
ENSG00000091409,ITGA6,,-494,,,False,40083708,
,M3/6,,-495,,,False,,
,MKK7,,-496,,,False,38374934,
ENSG00000283060,ID3,"HEIR-1, bHLHb25",-496,No,Yes,True,40078091,
ENSG00000023734,STRAP,,-496,,,False,39904022,
ENSG00000153071,DAB2,,-496,,,False,39760915,
ENSG00000160691,SHC,,-498,,,False,"35706930, 35601500",
,p38,,-498,,,False,"35141222, 32243890, 33204153",
ENSG00000213658,LAT,,-498,,,False,,
ENSG00000198561,CTNND1,,-498,,,False,38963703,
ENSG00000102974,CTCF,"CFAP108, FAP108",-498,No,Yes,True,40166279,
,Calpain2,,-500,,,False,,
ENSG00000137975,CLCA2,,-500,,,False,35875026,
,G1,,-500,,,False,40290959,
,GFR,,-500,,,False,40176764,
ENSG00000197694,SPTAN1,,-500,,,False,37284462,
,ASK1,,-500,,,False,"40108305, 39955585",
ENSG00000115738,ID2,,-502,,,False,40051631,
ENSG00000101412,E2F1,,-502,,,False,"40262717, 40221814",
,RNTRE,,-504,,,False,,
ENSG00000136754,ABI1,"ABI-1, E3B1, SSH3BP1",-504,No,No,True,38621200,
ENSG00000159352,PSMD4,,-504,,,False,"39850819, 39011168",
ENSG00000154229,PKCA,,-504,,,False,9468546,
,CK2A2,,-504,,,False,,
ENSG00000133740,E2F5,,-506,,,False,39473405,
,CIR,,-506,,,False,40239975,
ENSG00000146535,GNA12,gep,-506,Yes,No,True,38357893,
ENSG00000141456,PELP1,,-506,,,False,"37853941, 36909198",
,TALIN,,-506,,,False,39961974,
ENSG00000115904,SOS1,GINGF,-508,Yes,No,True,"36459180, 37042566",
ENSG00000101384,JAG1,,-508,,,False,40082891,
,Grb7,,-508,,,False,39628959,
ENSG00000162772,ATF3,,-508,,,False,40203759,
ENSG00000091831,ESR1,"ER-alpha, ESR, Era, NR3A1",-508,Yes,No,True,"31318440, 34621045, 37864956",
ENSG00000113575,PPP2CA,,-508,,,False,39298813,
,DYNAMIN,,-508,,,False,40198702,
ENSG00000092820,EZR,VIL2,-508,No,No,True,39816549,
,PGC1A,,-508,,,False,,
ENSG00000145335,SNCA,,-509,,,False,39953304,
ENSG00000111424,VDR,,-510,,,False,40222751,
,RSK2,,-510,,,False,39438587,
ENSG00000039068,CDH1,"CD324, UVO, uvomorulin",-510,No,Yes,True,25926721,
ENSG00000026103,FAS,"APO-1, APT1, CD95, FAS1, TNFRSF6",-510,No,Yes,True,40259961,
ENSG00000095015,MAP3K1,"MAPKKK1, MEKK, MEKK1",-510,No,Yes,True,39854658,
,AXAM2,,-512,,,False,,
ENSG00000128602,SMO,"FZD11, SMOH",-512,Yes,No,True,40129067,
,Gbg,,-512,,,False,,
ENSG00000064393,HIPK2,,-512,,,False,"39554746, 39171173",
,MEKK4,,-514,,,False,30259868,
ENSG00000101346,POFUT1,,-514,,,False,,
,p85beta,,-514,,,False,,
ENSG00000075891,PAX2,,-514,,,False,39872364,
ENSG00000132535,PSD95,,-514,,,False,36127319,
ENSG00000168646,AXIN2,"DKFZp781B0869, MGC126582",-514,No,Yes,True,39956770,
,SnoN,,-514,,,False,34541030,
,Calpain1,,-514,,,False,,
ENSG00000113558,SKP1,,-514,,,False,39868286,
,EF1A,,-516,,,False,37940144,
ENSG00000160973,FOXH1,,-516,,,False,35848281,
ENSG00000004897,CDC27,,-516,,,False,,
ENSG00000124789,NUP153,,-516,,,False,,
ENSG00000185359,HGS,,-516,,,False,40092885,
ENSG00000130177,CDC16,,-516,,,False,"39638786, 35088579",
ENSG00000105976,MET,"DFNB97, HGFR, RCCP2",-518,Yes,No,True,"40293177, 40291377, 40291327",
ENSG00000196628,TCF4,,-518,,,False,"40288674, 40221753",
,NICD,,-518,,,False,29704427,
ENSG00000125968,ID1,"bHLHb24, dJ857M17.1.2",-519,Yes,No,True,"40116596, 39938577",
ENSG00000101966,XIAP,"API3, BIRC4, ILP-1, hILP",-520,Yes,No,True,40223411,
,mDIA,,-520,,,False,32736682,
ENSG00000213949,ITGA1,,-520,,,False,"40201568, 39813824",
ENSG00000129515,SNX6,,-522,,,False,28339086,
,LRP,,-523,,,False,,
ENSG00000187514,PTMA,,-523,,,False,37014237,
ENSG00000283780,MAML1,,-524,,,False,38170217,
,CALMODULIN,,-524,,,False,"23958188, 24188867",
ENSG00000157933,SKI,,-524,,,False,40188079,
,Ca++,,-524,,,False,"28119804, 39539289",
,IBR,,-524,,,False,40113717,
ENSG00000114315,HES1,,-524,,,False,40156410,
ENSG00000169891,REPS2,,-525,,,False,,
ENSG00000136997,MYC,"MYCC, bHLHe39, c-Myc",-526,Yes,No,True,"22464321, 34508258",
,RKIP,,-526,,,False,40154299,
,RAS,,-526,,,False,"40293608, 40289764",
ENSG00000145715,p120,,-526,,,False,33125148,
,AChE,,-526,,,False,,
ENSG00000135597,REPS1,,-526,,,False,34885215,
ENSG00000186951,PPARA,,-526,,,False,"31154022, 36610145",
ENSG00000169032,MAP2K1,"MAPKK1, MEK1, PRKMK1",-526,Yes,No,True,33774345,
ENSG00000067560,RHOA,"ARH12, ARHA, RHOH12, Rho12",-526,Yes,No,True,"40239628, 40220963",
ENSG00000273529,HES5,,-526,,,False,38603632,
ENSG00000169398,FAK,,-526,,,False,30849480,
ENSG00000109458,GAB1,DFNB26,-526,Yes,No,True,39571732,
,AP2,,-527,,,False,"40175846, 39964473",
,N-WASP,,-528,,,False,40105919,
ENSG00000171552,BCL2L1,"BCL2L, BCLX, Bcl-X, PPP1R52, bcl-xL, bcl-xS",-528,No,No,True,35184257,
ENSG00000213923,CSNK1E,,-528,,,False,"39872053, 38955142",
ENSG00000172845,SP3,,-528,,,False,40015157,
ENSG00000114126,TFDP2,,-528,,,False,"39318640, 33773557",
ENSG00000028528,SNX1,,-528,,,False,"38909779, 38606629",
ENSG00000163513,TGFBR2,"MFS2, TBR-ii, TBRII",-528,No,Yes,True,"38729557, 32628850",
ENSG00000169071,ROR2,,-528,,,False,"40202784, 39994845",
,RSK,,-528,,,False,40102447,
